

insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'Closeable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'DataInput');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'DataOutput');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'DataInput');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'Externalizable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'FileFilter');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'FilenameFilter');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'Flushable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'ObjectInputValidation');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'ObjectOutput');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'ObjectStreamConstants');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'Serializable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'BufferedInputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'BufferedOutputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'BufferedReader');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'BufferedWriter');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'ByteArrayInputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'ByteArrayOutputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'CharArrayReader');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'CharArrayWriter');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'Console');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'DataInputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'DataOutputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'File');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'FileDescriptor');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'FileInputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'FileOutputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'FilePermission');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'FileReader');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'FileWriter');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'FilterInputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'FilterOutputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'FilterReader');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'FilterWriter');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'InputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'InputStreamReader');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'LineNumberInputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'LineNumberReader');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'ObjectInputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'ObjectInputStream.GetField');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'ObjectOutputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'ObjectOutputStream.PutField');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'ObjectStreamClass');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'ObjectStreamField');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'OutputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'OutputStreamWriter');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'PipedInputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'PipedOutputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'PipedReader');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'PipedWriter');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'PrintStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'PrintWriter');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'PushbackInputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'PushbackReader');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'RandomAccessFile');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'Reader');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'SequenceInputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'SerializablePermission');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'StreamTokenizer');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'StringBufferInputStream');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'StringReader');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'StringWriter');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'Writer');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'CharConversionException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'EOFException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'FileNotFoundException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'InterruptedIOException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'InvalidClassException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'InvalidObjectException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'IOException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'NotActiveException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'NotSerializableException');
